Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step   1 | State: [ 0.0147 -0.1544 -0.0022  0.337 ] | Action: 1
Step   2 | State: [0.0116 0.0407 0.0046 0.0436] | Action: 0
Step   3 | State: [ 0.0124 -0.1545  0.0055  0.3378] | Action: 1
Step   4 | State: [0.0093 0.0406 0.0122 0.0468] | Action: 0
Step   5 | State: [ 0.0101 -0.1547  0.0131  0.3433] | Action: 1
Step   6 | State: [0.007  0.0402 0.02   0.0548] | Action: 1
Step   7 | State: [ 0.0078  0.2351  0.0211 -0.2315] | Action: 1
Step   8 | State: [ 0.0125  0.4299  0.0165 -0.5175] | Action: 1
Step   9 | State: [ 0.0211  0.6248  0.0061 -0.8049] | Action: 0
Step  10 | State: [ 0.0336  0.4295 -0.01   -0.5103] | Action: 1
Step  11 | State: [ 0.0422  0.6248 -0.0202 -0.8061] | Action: 0
Step  12 | State: [ 0.0547  0.43   -0.0363 -0.5198] | Action: 1
Step  13 | State: [ 0.0633  0.6256 -0.0467 -0.8237] | Action: 1
Step  14 | State: [ 0.0758  0.8213 -0.0632 -1.1307] | Action: 1
Step  15 | State: [ 0.0922  1.0172 -0.0858 -1.4425] | Action: 1
Step  16 | State: [ 0.1126  1.2133 -0.1146 -1.7607] | Action: 1
Step  17 | State: [ 0.1369  1.4095 -0.1498 -2.0868] | Action: 1
Step  18 | State: [ 0.165   1.6058 -0.1916 -2.4218] | Action: 1
--- Episode 1 Finished | Total Steps: 19 | Total Reward: 19.0 ---

==================== START EPISODE 2 (CartPole-v1) ====================
Step   0 | State: [-0.0342 -0.0382  0.0284 -0.0134] | Action: 0
Step   1 | State: [-0.0349 -0.2337  0.0281  0.2881] | Action: 1
Step   2 | State: [-0.0396 -0.039   0.0339  0.0044] | Action: 0
Step   3 | State: [-0.0404 -0.2346  0.034   0.3076] | Action: 1
Step   4 | State: [-0.0451 -0.04    0.0401  0.0258] | Action: 1
Step   5 | State: [-0.0459  0.1546  0.0406 -0.254 ] | Action: 1
Step   6 | State: [-0.0428  0.3491  0.0356 -0.5336] | Action: 0
Step   7 | State: [-0.0358  0.1535  0.0249 -0.2299] | Action: 0
Step   8 | State: [-0.0327 -0.042   0.0203  0.0706] | Action: 0
Step   9 | State: [-0.0336 -0.2374  0.0217  0.3696] | Action: 1
Step  10 | State: [-0.0383 -0.0426  0.0291  0.0838] | Action: 1
Step  11 | State: [-0.0392  0.1521  0.0308 -0.1996] | Action: 1
Step  12 | State: [-0.0361  0.3468  0.0268 -0.4824] | Action: 1
Step  13 | State: [-0.0292  0.5415  0.0171 -0.7665] | Action: 1
Step  14 | State: [-0.0184  0.7364  0.0018 -1.0537] | Action: 1
Step  15 | State: [-0.0036  0.9315 -0.0193 -1.3459] | Action: 0
Step  16 | State: [ 0.015   0.7366 -0.0462 -1.0593] | Action: 1
Step  17 | State: [ 0.0297  0.9323 -0.0674 -1.3661] | Action: 1
Step  18 | State: [ 0.0484  1.1282 -0.0947 -1.679 ] | Action: 1
Step  19 | State: [ 0.0709  1.3243 -0.1283 -1.9997] | Action: 0
Step  20 | State: [ 0.0974  1.1307 -0.1683 -1.7493] | Action: 0
Step  21 | State: [ 0.12    0.9379 -0.2033 -1.5133] | Action: 1
--- Episode 2 Finished | Total Steps: 22 | Total Reward: 22.0 ---

==================== START EPISODE 3 (CartPole-v1) ====================
Step   0 | State: [ 0.0172 -0.039   0.0456 -0.0493] | Action: 1
Step   1 | State: [ 0.0165  0.1554  0.0446 -0.3273] | Action: 0
Step   2 | State: [ 0.0196 -0.0403  0.0381 -0.0209] | Action: 1
Step   3 | State: [ 0.0188  0.1543  0.0377 -0.3013] | Action: 0
Step   4 | State: [ 0.0218 -0.0414  0.0316  0.003 ] | Action: 1
Step   5 | State: [ 0.021   0.1533  0.0317 -0.2795] | Action: 1
Step   6 | State: [ 0.0241  0.3479  0.0261 -0.562 ] | Action: 0
Step   7 | State: [ 0.031   0.1525  0.0149 -0.2612] | Action: 0
Step   8 | State: [ 0.0341 -0.0429  0.0096  0.0361] | Action: 1
Step   9 | State: [ 0.0332  0.1521  0.0104 -0.2535] | Action: 1
Step  10 | State: [ 0.0363  0.3471  0.0053 -0.5429] | Action: 0
Step  11 | State: [ 0.0432  0.1519 -0.0056 -0.2486] | Action: 1
Step  12 | State: [ 0.0463  0.3471 -0.0105 -0.543 ] | Action: 1
Step  13 | State: [ 0.0532  0.5423 -0.0214 -0.839 ] | Action: 0
Step  14 | State: [ 0.064   0.3475 -0.0382 -0.5531] | Action: 1
Step  15 | State: [ 0.071   0.5432 -0.0492 -0.8576] | Action: 0
Step  16 | State: [ 0.0819  0.3487 -0.0664 -0.5808] | Action: 0
Step  17 | State: [ 0.0888  0.1546 -0.078  -0.3097] | Action: 0
Step  18 | State: [ 0.0919 -0.0393 -0.0842 -0.0426] | Action: 0
Step  19 | State: [ 0.0911 -0.2331 -0.0851  0.2224] | Action: 0
Step  20 | State: [ 0.0865 -0.4269 -0.0806  0.4871] | Action: 0
Step  21 | State: [ 0.0779 -0.6208 -0.0709  0.7533] | Action: 0
Step  22 | State: [ 0.0655 -0.8149 -0.0558  1.0228] | Action: 0
Step  23 | State: [ 0.0492 -1.0093 -0.0353  1.2975] | Action: 1
Step  24 | State: [ 0.029  -0.8137 -0.0094  0.994 ] | Action: 1
Step  25 | State: [ 0.0128 -0.6185  0.0105  0.6984] | Action: 0
Step  26 | State: [ 0.0004 -0.8137  0.0245  0.9943] | Action: 0
Step  27 | State: [-0.0159 -1.0092  0.0443  1.2946] | Action: 1
Step  28 | State: [-0.0361 -0.8146  0.0702  1.0161] | Action: 1
Step  29 | State: [-0.0524 -0.6205  0.0906  0.7463] | Action: 1
Step  30 | State: [-0.0648 -0.4268  0.1055  0.4834] | Action: 0
Step  31 | State: [-0.0733 -0.6232  0.1152  0.8074] | Action: 1
Step  32 | State: [-0.0858 -0.4298  0.1313  0.553 ] | Action: 1
Step  33 | State: [-0.0944 -0.2368  0.1424  0.3044] | Action: 0
Step  34 | State: [-0.0991 -0.4336  0.1484  0.6384] | Action: 1
Step  35 | State: [-0.1078 -0.2408  0.1612  0.3959] | Action: 0
Step  36 | State: [-0.1126 -0.4378  0.1691  0.7348] | Action: 0
Step  37 | State: [-0.1213 -0.6348  0.1838  1.0755] | Action: 1
Step  38 | State: [-0.134  -0.4425  0.2053  0.8457] | Action: 1
--- Episode 3 Finished | Total Steps: 39 | Total Reward: 39.0 ---

==================== START EPISODE 4 (CartPole-v1) ====================
Step   0 | State: [ 0.0373  0.0204  0.0493 -0.0107] | Action: 0
Step   1 | State: [ 0.0377 -0.1754  0.049   0.2971] | Action: 0
Step   2 | State: [ 0.0342 -0.3712  0.055   0.6048] | Action: 0
Step   3 | State: [ 0.0268 -0.567   0.0671  0.9143] | Action: 1
Step   4 | State: [ 0.0154 -0.3729  0.0854  0.6434] | Action: 1
Step   5 | State: [ 0.008  -0.179   0.0982  0.3788] | Action: 0
Step   6 | State: [ 0.0044 -0.3754  0.1058  0.7008] | Action: 0
Step   7 | State: [-0.0031 -0.5718  0.1198  1.0248] | Action: 1
Step   8 | State: [-0.0145 -0.3785  0.1403  0.772 ] | Action: 1
Step   9 | State: [-0.0221 -0.1855  0.1558  0.5266] | Action: 0
Step  10 | State: [-0.0258 -0.3825  0.1663  0.864 ] | Action: 0
Step  11 | State: [-0.0335 -0.5794  0.1836  1.204 ] | Action: 1
Step  12 | State: [-0.0451 -0.3871  0.2077  0.974 ] | Action: 0
--- Episode 4 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 5 (CartPole-v1) ====================
Step   0 | State: [ 0.0274 -0.0063 -0.0269  0.005 ] | Action: 1
Step   1 | State: [ 0.0273  0.1892 -0.0268 -0.296 ] | Action: 1
Step   2 | State: [ 0.0311  0.3847 -0.0327 -0.597 ] | Action: 0
Step   3 | State: [ 0.0388  0.19   -0.0446 -0.3148] | Action: 1
Step   4 | State: [ 0.0426  0.3857 -0.0509 -0.6213] | Action: 1
Step   5 | State: [ 0.0503  0.5815 -0.0633 -0.9295] | Action: 0
Step   6 | State: [ 0.0619  0.3873 -0.0819 -0.6574] | Action: 1
Step   7 | State: [ 0.0697  0.5835 -0.0951 -0.9747] | Action: 1
Step   8 | State: [ 0.0813  0.7797 -0.1146 -1.2957] | Action: 1
Step   9 | State: [ 0.0969  0.9761 -0.1405 -1.6219] | Action: 0
Step  10 | State: [ 0.1165  0.7829 -0.1729 -1.3761] | Action: 1
Step  11 | State: [ 0.1321  0.9797 -0.2005 -1.7175] | Action: 0
--- Episode 5 Finished | Total Steps: 12 | Total Reward: 12.0 ---

==================== START EPISODE 6 (CartPole-v1) ====================
Step   0 | State: [-0.0149 -0.0205 -0.0087 -0.0101] | Action: 1
Step   1 | State: [-0.0153  0.1748 -0.0089 -0.3055] | Action: 0
Step   2 | State: [-0.0118 -0.0202 -0.015  -0.0156] | Action: 0
Step   3 | State: [-0.0122 -0.2151 -0.0153  0.2723] | Action: 0
Step   4 | State: [-0.0165 -0.41   -0.0098  0.5601] | Action: 1
Step   5 | State: [-0.0247 -0.2148  0.0014  0.2644] | Action: 1
Step   6 | State: [-0.029  -0.0197  0.0067 -0.0279] | Action: 1
Step   7 | State: [-0.0294  0.1753  0.0061 -0.3185] | Action: 0
Step   8 | State: [-0.0259 -0.0199 -0.0003 -0.0239] | Action: 0
Step   9 | State: [-0.0263 -0.215  -0.0007  0.2687] | Action: 0
Step  10 | State: [-0.0306 -0.4101  0.0046  0.5612] | Action: 1
Step  11 | State: [-0.0388 -0.215   0.0159  0.27  ] | Action: 1
Step  12 | State: [-0.0431 -0.0201  0.0212 -0.0177] | Action: 0
Step  13 | State: [-0.0435 -0.2156  0.0209  0.2816] | Action: 1
Step  14 | State: [-0.0478 -0.0207  0.0265 -0.0044] | Action: 0
Step  15 | State: [-0.0482 -0.2162  0.0264  0.2965] | Action: 0
Step  16 | State: [-0.0525 -0.4117  0.0324  0.5974] | Action: 1
Step  17 | State: [-0.0607 -0.2171  0.0443  0.3151] | Action: 0
Step  18 | State: [-0.0651 -0.4128  0.0506  0.6215] | Action: 0
Step  19 | State: [-0.0733 -0.6086  0.0631  0.9296] | Action: 1
Step  20 | State: [-0.0855 -0.4144  0.0816  0.6574] | Action: 0
Step  21 | State: [-0.0938 -0.6105  0.0948  0.9746] | Action: 1
Step  22 | State: [-0.106  -0.4168  0.1143  0.7132] | Action: 0
Step  23 | State: [-0.1143 -0.6133  0.1285  1.0395] | Action: 1
Step  24 | State: [-0.1266 -0.4201  0.1493  0.7898] | Action: 0
Step  25 | State: [-0.135  -0.6169  0.1651  1.1255] | Action: 1
Step  26 | State: [-0.1474 -0.4243  0.1876  0.8888] | Action: 1
Step  27 | State: [-0.1558 -0.2322  0.2054  0.6605] | Action: 0
--- Episode 6 Finished | Total Steps: 28 | Total Reward: 28.0 ---

==================== START EPISODE 7 (CartPole-v1) ====================
Step   0 | State: [ 0.025  -0.0319  0.0011  0.014 ] | Action: 0
Step   1 | State: [ 0.0244 -0.227   0.0014  0.3071] | Action: 0
Step   2 | State: [ 0.0199 -0.4222  0.0075  0.6002] | Action: 0
Step   3 | State: [ 0.0114 -0.6174  0.0195  0.8952] | Action: 1
Step   4 | State: [-0.0009 -0.4226  0.0374  0.6087] | Action: 1
Step   5 | State: [-0.0094 -0.228   0.0496  0.3281] | Action: 0
Step   6 | State: [-0.0139 -0.4238  0.0562  0.636 ] | Action: 0
Step   7 | State: [-0.0224 -0.6196  0.0689  0.9458] | Action: 1
Step   8 | State: [-0.0348 -0.4255  0.0878  0.6755] | Action: 0
Step   9 | State: [-0.0433 -0.6217  0.1013  0.9945] | Action: 1
Step  10 | State: [-0.0558 -0.4281  0.1212  0.7353] | Action: 0
Step  11 | State: [-0.0643 -0.6247  0.1359  1.0635] | Action: 1
Step  12 | State: [-0.0768 -0.4316  0.1572  0.8164] | Action: 1
Step  13 | State: [-0.0854 -0.2389  0.1735  0.577 ] | Action: 1
Step  14 | State: [-0.0902 -0.0466  0.185   0.3436] | Action: 1
Step  15 | State: [-0.0912  0.1455  0.1919  0.1145] | Action: 0
Step  16 | State: [-0.0882 -0.0518  0.1942  0.461 ] | Action: 1
Step  17 | State: [-0.0893  0.1401  0.2034  0.2353] | Action: 1
Step  18 | State: [-0.0865  0.3318  0.2081  0.013 ] | Action: 1
Step  19 | State: [-0.0798  0.5235  0.2084 -0.2074] | Action: 1
Step  20 | State: [-0.0694  0.7151  0.2042 -0.4278] | Action: 0
Step  21 | State: [-0.0551  0.5178  0.1957 -0.0784] | Action: 1
Step  22 | State: [-0.0447  0.7096  0.1941 -0.3035] | Action: 1
Step  23 | State: [-0.0305  0.9015  0.188  -0.5292] | Action: 0
Step  24 | State: [-0.0125  0.7043  0.1775 -0.1837] | Action: 1
Step  25 | State: [ 0.0016  0.8965  0.1738 -0.4156] | Action: 1
Step  26 | State: [ 0.0195  1.0888  0.1655 -0.6488] | Action: 0
Step  27 | State: [ 0.0413  0.8918  0.1525 -0.3089] | Action: 1
Step  28 | State: [ 0.0591  1.0845  0.1463 -0.5499] | Action: 0
Step  29 | State: [ 0.0808  0.8876  0.1353 -0.2149] | Action: 1
Step  30 | State: [ 0.0986  1.0806  0.131  -0.462 ] | Action: 0
Step  31 | State: [ 0.1202  0.8839  0.1218 -0.1311] | Action: 1
Step  32 | State: [ 0.1379  1.0771  0.1192 -0.383 ] | Action: 0
Step  33 | State: [ 0.1594  0.8805  0.1115 -0.0553] | Action: 1
Step  34 | State: [ 0.177   1.0738  0.1104 -0.3108] | Action: 1
Step  35 | State: [ 0.1985  1.2672  0.1042 -0.5667] | Action: 0
Step  36 | State: [ 0.2238  1.0708  0.0928 -0.2431] | Action: 0
Step  37 | State: [0.2453 0.8745 0.088  0.0773] | Action: 0
Step  38 | State: [0.2627 0.6782 0.0895 0.3964] | Action: 0
Step  39 | State: [0.2763 0.4819 0.0975 0.7159] | Action: 0
Step  40 | State: [0.2859 0.2856 0.1118 1.0376] | Action: 0
Step  41 | State: [0.2917 0.0892 0.1325 1.3632] | Action: 1
Step  42 | State: [0.2934 0.2824 0.1598 1.1148] | Action: 1
Step  43 | State: [0.2991 0.4751 0.1821 0.8762] | Action: 1
Step  44 | State: [0.3086 0.6674 0.1996 0.6458] | Action: 1
--- Episode 7 Finished | Total Steps: 45 | Total Reward: 45.0 ---

==================== START EPISODE 8 (CartPole-v1) ====================
Step   0 | State: [-0.0226 -0.0223  0.0244 -0.0478] | Action: 0
Step   1 | State: [-0.023  -0.2178  0.0234  0.2525] | Action: 1
Step   2 | State: [-0.0274 -0.023   0.0285 -0.0327] | Action: 1
Step   3 | State: [-0.0279  0.1717  0.0278 -0.3163] | Action: 0
Step   4 | State: [-0.0244 -0.0238  0.0215 -0.0149] | Action: 0
Step   5 | State: [-0.0249 -0.2192  0.0212  0.2844] | Action: 1
Step   6 | State: [-0.0293 -0.0244  0.0269 -0.0015] | Action: 1
Step   7 | State: [-0.0298  0.1703  0.0269 -0.2856] | Action: 1
Step   8 | State: [-0.0264  0.365   0.0211 -0.5697] | Action: 1
